
================================================================================
TEST FILES
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_conversion_closeout_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_conversion_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_delivery_event_record_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_delivery_event_record_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_delivery_event_record_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_delivery_follow_up_closeout_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_delivery_follow_up_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_delivery_message_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_delivery_message_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_delivery_message_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_delivery_package_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_delivery_package_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_delivery_package_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_export_polish_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_export_polish_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_export_polish_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_follow_up_event_record_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_follow_up_event_record_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_follow_up_event_record_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_follow_up_message_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_follow_up_message_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_follow_up_message_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_follow_up_tracker_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_follow_up_tracker_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_follow_up_tracker_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_walkthrough_html_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_walkthrough_html_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_walkthrough_html_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_walkthrough_script_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_walkthrough_script_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_buyer_walkthrough_script_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_commercial_offer_closeout_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_commercial_offer_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_contract_execution_event_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_contract_execution_event_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_contract_execution_event_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_contract_execution_event_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_contract_execution_review_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_contract_execution_review_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_contract_execution_review_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_contract_execution_review_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_dataset_contract_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_dataset_contract_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_dataset_contract_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_delivery_manifest_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_delivery_manifest_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_delivery_manifest_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_delivery_readiness_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_delivery_readiness_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_delivery_packaging_closeout_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_delivery_packaging_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_diagnostics_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_diagnostics_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_diagnostics_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_export_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_export_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_export_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_html_style_integration.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_loader_closeout_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_loader_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_package_closeout_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_package_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_profile_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_profile_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_profile_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_sample_rows_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_sample_rows_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_sample_rows_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_scenario_menu_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_scenario_menu_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_scenario_menu_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_screen_closeout_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_screen_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_screen_sample_loader_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_screen_sample_loader_integration.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_screen_scenario_menu_integration.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_style_token_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_style_token_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_style_token_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_styling_export_closeout_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_ui_closeout_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_ui_html_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_ui_html_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_ui_html_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_ui_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_ui_view_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_ui_view_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_ui_view_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_usability_closeout_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_demo_usability_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_formal_proposal_document_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_formal_proposal_document_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_formal_proposal_document_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_formal_proposal_markdown_export_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_formal_proposal_markdown_export_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_formal_proposal_markdown_export_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_formal_proposal_pdf_export_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_formal_proposal_pdf_export_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_formal_proposal_pdf_export_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_formal_proposal_pdf_readiness_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_formal_proposal_pdf_readiness_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_formal_proposal_pdf_readiness_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_invoice_creation_event_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_invoice_creation_event_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_invoice_creation_event_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_invoice_creation_event_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_invoice_creation_review_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_invoice_creation_review_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_invoice_creation_review_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_offer_builder_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_offer_builder_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_offer_builder_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_offer_html_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_offer_html_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_offer_html_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_operator_runbook_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_operator_runbook_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_operator_runbook_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_paid_assessment_agreement_review_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_paid_assessment_agreement_review_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_paid_assessment_agreement_review_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_paid_assessment_agreement_review_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_paid_assessment_authorization_package_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_paid_assessment_authorization_package_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_paid_assessment_authorization_package_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_paid_assessment_authorization_package_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_payment_request_event_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_payment_request_review_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_payment_request_review_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_payment_request_review_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_payment_request_review_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_proposal_builder_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_proposal_builder_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_proposal_builder_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_proposal_export_package_closeout_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_proposal_export_package_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_proposal_export_package_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_proposal_export_package_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_proposal_export_package_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_proposal_html_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_proposal_html_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_proposal_html_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_proposal_package_closeout_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_proposal_package_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_scope_call_agenda_message_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_scope_call_agenda_message_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_scope_call_agenda_message_event_record_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_scope_call_agenda_message_event_record_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_scope_call_agenda_message_event_record_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_scope_call_agenda_message_event_record_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_scope_call_agenda_message_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_scope_call_agenda_message_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_scope_call_event_package_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_scope_call_event_package_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_scope_call_event_package_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_scope_call_event_package_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_scope_call_event_record_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_scope_call_event_record_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_scope_call_event_record_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_assessment_factory_lite_scope_call_event_record_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_canonical_evidence_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_console_smoke.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_constitutional_commit_gate_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_constitutional_sequencer_contracts.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_constitutional_sequencer_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_cross_source_agreement_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_cross_source_agreement_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_dashboard_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_decision_ledger.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_defender_connector.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_defender_ingestion_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_entra_connector.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_entra_ingestion_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_adapter.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_confidence_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_conflict_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_conflict_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_diagnostics_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_diagnostics_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_intelligence_hardening.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_quality_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_quality_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_evidence_source_registry.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_friction_signal_detection_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_friction_signal_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_full_pipeline.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_github_connector.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_github_ingestion_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_governance_debt_indicator_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_governance_debt_indicator_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_governance_diagnostic_chain_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_governance_diagnostic_chain_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_governance_diagnostic_chain_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_governance_signal_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_governance_signal_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_governance_signal_summary_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_governance_signal_summary_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_ingestion_confidence_response.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_ingestion_evidence_confidence_integration.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_intervention_candidate_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_intervention_candidate_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_invalid_snapshot_gate.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_jira_connector.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_jira_ingestion_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_okta_connector.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_okta_ingestion_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_platform_architecture_drift_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_product_packaging_checkpoint_documentation.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_product_packaging_checkpoint_endpoint.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_product_packaging_checkpoint_release_marker.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_product_packaging_checkpoint_service.py
C:\Users\Andy Sawyer\Desktop\gagf_kernel_mvp\tests\test_product_packaging_dashboard_documentation.py
